booking_id,customer_id,flight_id,price,status,booking_date
1001,15,19,467,confirmed,2023-02-07
1002,63,34,521,confirmed,2023-02-16
1003,44,12,180,confirmed,2023-04-08
1004,159,44,346,confirmed,2023-05-30
1005,37,15,572,confirmed,2023-04-28
1006,66,43,109,cancelled,2023-04-30
1007,74,44,659,confirmed,2023-04-24
1008,89,38,406,confirmed,2023-04-19
1009,177,17,567,cancelled,2023-02-20
1010,99,31,209,confirmed,2023-05-27
1011,92,37,402,cancelled,2023-03-17
1012,6,43,505,confirmed,2023-05-25
1013,176,50,862,cancelled,2023-06-05
1014,191,32,952,cancelled,2023-03-15
1015,199,15,721,cancelled,2023-02-26
1016,163,13,735,confirmed,2023-06-18
1017,175,9,743,confirmed,2023-06-10
1018,166,3,416,confirmed,2023-01-09
1019,149,24,849,confirmed,2023-03-17
1020,84,48,525,confirmed,2023-02-03
1021,139,24,643,confirmed,2023-03-11
1022,43,17,944,cancelled,2023-03-17
1023,192,22,923,confirmed,2023-01-20
1024,37,49,331,cancelled,2023-06-22
1025,102,36,474,confirmed,2023-04-12
1026,4,17,649,confirmed,2023-04-05
1027,173,48,788,confirmed,2023-04-08
1028,164,24,210,confirmed,2023-05-01
1029,7,40,674,confirmed,2023-06-06
1030,57,42,164,confirmed,2023-04-29
1031,180,20,764,confirmed,2023-02-05
1032,12,3,411,cancelled,2023-01-30
1033,25,16,650,confirmed,2023-04-27
1034,95,43,860,confirmed,2023-05-19
1035,108,38,860,confirmed,2023-04-17
1036,168,7,953,confirmed,2023-04-15
1037,72,3,806,confirmed,2023-04-24
1038,114,16,975,confirmed,2023-06-25
1039,95,35,760,confirmed,2023-04-12
1040,71,13,225,cancelled,2023-04-27
1041,24,43,317,confirmed,2023-06-02
1042,6,4,905,confirmed,2023-02-02
1043,145,14,170,cancelled,2023-05-22
1044,54,38,321,cancelled,2023-03-01
1045,85,50,251,confirmed,2023-06-02
1046,1,18,979,cancelled,2023-02-03
1047,139,17,917,confirmed,2023-06-19
1048,7,9,115,confirmed,2023-03-02
1049,151,21,116,confirmed,2023-01-14
1050,33,48,531,confirmed,2023-01-17
1051,122,29,896,confirmed,2023-06-01
1052,28,29,615,confirmed,2023-06-07
1053,12,47,902,cancelled,2023-06-18
1054,134,20,569,confirmed,2023-01-08
1055,16,31,967,confirmed,2023-06-25
1056,28,32,829,cancelled,2023-01-19
1057,21,21,722,confirmed,2023-02-02
1058,71,40,748,confirmed,2023-03-25
1059,98,39,643,confirmed,2023-05-10
1060,155,28,201,confirmed,2023-01-30
1061,168,42,998,confirmed,2023-02-25
1062,111,29,333,confirmed,2023-04-27
1063,103,27,847,confirmed,2023-04-20
1064,81,43,361,confirmed,2023-02-09
1065,176,31,168,confirmed,2023-01-22
1066,24,28,198,confirmed,2023-04-06
1067,34,36,161,confirmed,2023-05-24
1068,144,22,786,confirmed,2023-04-01
1069,171,49,533,cancelled,2023-01-14
1070,74,39,419,confirmed,2023-05-28
